# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# Additional info: https://help.waterdata.usgs.gov/policies/provisional-data-statement
#
# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2021-03-17 10:25:14 EDT       (nadww01)
#
# US Geological Survey groundwater levels
#
# Data for the following 1 site(s) are contained in this file
#    USGS 344614118454101 008N018W23F001S 
# -----------------------------------------------------------------------------------
#
# The fields in this file include:
# ---------------------------------
# agency_cd     Agency code
# site_no       USGS site number
# site_tp_cd    Site type code
# lev_dt        Date level measured
# lev_tm        Time level measured
# lev_tz_cd     Time datum
# lev_va        Water-level value in feet below land surface
# sl_lev_va     Water-level value in feet above specific vertical datum
# sl_datum_cd   Referenced vertical datum
# lev_status_cd Status
# lev_agency_cd Measuring agency
# lev_dt_acy_cd Water-level date-time accuracy
# lev_acy_cd    Water-level accuracy
# lev_src_cd    Source of measurement
# lev_meth_cd   Method of measurement
# lev_age_cd    Water-level approval status
#
# Referenced agency codes (lev_agency_cd) included in this output:
#
#     CA001      California Department of Water Resources
#     USGS       U.S. Geological Survey
#
# Referenced site type codes (site_tp_cd) included in this output:
#
#     GW         Well
#
# Referenced vertical datum codes (sl_datum_cd) included in this output:
#
#     NAVD88     North American Vertical Datum of 1988
#     NGVD29     National Geodetic Vertical Datum of 1929
#
# Referenced water-level site status codes (lev_status_cd) included in this output:
#
#     1          Static
#
# Referenced water-level date-time accuracy codes (lev_dt_acy_cd) included in this output:
#
#     D          Date is accurate to the Day
#     m          Date is accurate to the Minute
#
# Referenced water-level accuracy codes (lev_acy_cd) included in this output:
#
#     ""         Not determined
#
# Referenced source of measurement codes (lev_src_cd) included in this output:
#
#     A          Reported by another government agency (do not use "A" if reported by owner, use "O").
#     S          Measured by personnel of reporting agency.
#
# Referenced method of measurement codes (lev_meth_cd) included in this output:
#
#     O          Observed.
#     S          Steel-tape measurement.
#
# Referenced water-level approval-status codes (lev_age_cd) included in this output:
#
#     A          Approved for publication -- Processing and review completed.
#
agency_cd	site_no	site_tp_cd	lev_dt	lev_tm	lev_tz_cd	lev_va	sl_lev_va	sl_datum_cd	lev_status_cd	lev_agency_cd	lev_dt_acy_cd	lev_acy_cd	lev_src_cd	lev_meth_cd	lev_age_cd
USGS	344614118454101	GW	2014-03-11	23:16	UTC		3342.19	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2014-03-11	23:16	UTC		3345.16	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2014-03-11	23:16	UTC	27.81			1	USGS	m		S	S	A
USGS	344614118454101	GW	2015-03-03	22:59	UTC		3341.97	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2015-03-03	22:59	UTC		3344.94	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2015-03-03	22:59	UTC	28.03			1	USGS	m		S	S	A
USGS	344614118454101	GW	2016-04-01	18:11	UTC		3332.02	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2016-04-01	18:11	UTC		3334.99	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2016-04-01	18:11	UTC	28.01			1	USGS	m		S	S	A
USGS	344614118454101	GW	2017-03-07	17:57	UTC		3331.49	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2017-03-07	17:57	UTC		3334.46	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2017-03-07	17:57	UTC	28.54			1	USGS	m		S	S	A
USGS	344614118454101	GW	2018-03-20	21:19	UTC		3332.26	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2018-03-20	21:19	UTC		3335.23	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2018-03-20	21:19	UTC	27.77			1	USGS	m		S	S	A
USGS	344614118454101	GW	2019-03-26	15:31	UTC		3332.23	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2019-03-26	15:31	UTC		3335.20	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2019-03-26	15:31	UTC	27.80			1	USGS	m		S	S	A
USGS	344614118454101	GW	2020-04-28	21:58	UTC		3332.40	NGVD29	1	USGS	m		S	S	A
USGS	344614118454101	GW	2020-04-28	21:58	UTC		3335.37	NAVD88	1	USGS	m		S	S	A
USGS	344614118454101	GW	2020-04-28	21:58	UTC	27.63			1	USGS	m		S	S	A
